,target
0,0.012005353451207512
1,0.012005353451207512
2,0.012005353451207512
3,0.012005353451207512
4,0.012005353451207512
5,0.012005353451207512
6,0.012005353451207512
7,0.012005353451207512
8,0.012005353451207512
9,0.012005353451207512
10,0.012005353451207512
11,0.012005353451207512
12,0.012005353451207512
13,0.012005353451207512
14,0.012005353451207512
15,0.012005353451207512
16,0.012005353451207512
17,0.012005353451207512
18,0.012005353451207512
19,0.012005353451207512
20,0.012005353451207512
21,0.012005353451207512
22,0.012005353451207512
23,0.012005353451207512
24,0.012005353451207512
25,0.012005353451207512
26,0.012005353451207512
27,0.012005353451207512
28,0.012005353451207512
29,0.012005353451207512
30,0.012005353451207512
31,0.012005353451207512
32,0.012005353451207512
33,0.012005353451207512
34,0.012005353451207512
35,0.012005353451207512
36,0.012005353451207512
37,0.012005353451207512
38,0.012005353451207512
39,0.012005353451207512
40,0.012005353451207512
41,0.012005353451207512
42,0.012005353451207512
43,0.012005353451207512
44,0.012005353451207512
45,0.012005353451207512
46,0.012005353451207512
47,0.012005353451207512
48,0.012005353451207512
49,0.012005353451207512
50,0.012005353451207512
51,0.012005353451207512
52,0.012005353451207512
53,0.012005353451207512
54,0.012005353451207512
55,0.012005353451207512
56,0.012005353451207512
57,0.012005353451207512
58,0.012005353451207512
59,0.012005353451207512
60,0.012005353451207512
61,0.012005353451207512
62,0.012005353451207512
63,0.012005353451207512
64,0.012005353451207512
65,0.012005353451207512
66,0.012005353451207512
67,0.012005353451207512
68,0.012005353451207512
69,0.012005353451207512
70,0.012005353451207512
71,0.012005353451207512
72,0.012005353451207512
73,0.012005353451207512
74,0.012005353451207512
75,0.012005353451207512
76,0.012005353451207512
77,0.012005353451207512
78,0.012005353451207512
79,0.012005353451207512
80,0.012005353451207512
81,0.012005353451207512
82,0.012005353451207512
83,0.012005353451207512
84,0.012005353451207512
85,0.012005353451207512
86,0.012005353451207512
87,0.012005353451207512
88,0.012005353451207512
89,0.012005353451207512
90,0.012005353451207512
91,0.012005353451207512
92,0.012005353451207512
93,0.012005353451207512
94,0.012005353451207512
95,0.012005353451207512
96,0.012005353451207512
97,0.012005353451207512
98,0.012005353451207512
99,0.012005353451207512
100,0.012005353451207512
101,0.012005353451207512
102,0.012005353451207512
103,0.012005353451207512
104,0.012005353451207512
105,0.012005353451207512
106,0.012005353451207512
107,0.012005353451207512
108,0.012005353451207512
109,0.012005353451207512
110,0.012005353451207512
111,0.012005353451207512
112,0.012005353451207512
113,0.012005353451207512
114,0.012005353451207512
115,0.012005353451207512
116,0.012005353451207512
117,0.012005353451207512
118,0.012005353451207512
119,0.012005353451207512
120,0.012005353451207512
121,0.012005353451207512
122,0.012005353451207512
123,0.012005353451207512
124,0.012005353451207512
125,0.012005353451207512
126,0.012005353451207512
127,0.012005353451207512
128,0.012005353451207512
129,0.012005353451207512
130,0.012005353451207512
131,0.012005353451207512
132,0.012005353451207512
133,0.012005353451207512
134,0.012005353451207512
135,0.012005353451207512
136,0.012005353451207512
137,0.012005353451207512
138,0.012005353451207512
139,0.012005353451207512
140,0.012005353451207512
141,0.012005353451207512
142,0.012005353451207512
143,0.012005353451207512
144,0.012005353451207512
145,0.012005353451207512
146,0.012005353451207512
147,0.012005353451207512
148,0.012005353451207512
149,0.012005353451207512
150,0.012005353451207512
151,0.012005353451207512
152,0.012005353451207512
153,0.012005353451207512
154,0.012005353451207512
155,0.012005353451207512
156,0.012005353451207512
157,0.012005353451207512
158,0.012005353451207512
159,0.012005353451207512
160,0.012005353451207512
161,0.012005353451207512
162,0.012005353451207512
163,0.012005353451207512
164,0.012005353451207512
165,0.012005353451207512
166,0.012005353451207512
167,0.012005353451207512
168,0.012005353451207512
169,0.012005353451207512
170,0.012005353451207512
171,0.012005353451207512
172,0.012005353451207512
173,0.012005353451207512
174,0.012005353451207512
175,0.012005353451207512
176,0.012005353451207512
177,0.012005353451207512
178,0.012005353451207512
179,0.012005353451207512
180,0.012005353451207512
181,0.012005353451207512
182,0.012005353451207512
183,0.012005353451207512
184,0.012005353451207512
185,0.012005353451207512
186,0.012005353451207512
187,0.012005353451207512
188,0.012005353451207512
189,0.012005353451207512
190,0.012005353451207512
191,0.012005353451207512
192,0.012005353451207512
193,0.012005353451207512
194,0.012005353451207512
195,0.012005353451207512
196,0.012005353451207512
197,0.012005353451207512
198,0.012005353451207512
199,0.012005353451207512
200,0.012005353451207512
201,0.012005353451207512
202,0.012005353451207512
203,0.012005353451207512
204,0.012005353451207512
205,0.012005353451207512
206,0.012005353451207512
207,0.012005353451207512
208,0.012005353451207512
209,0.012005353451207512
210,0.012005353451207512
211,0.012005353451207512
212,0.012005353451207512
213,0.012005353451207512
214,0.012005353451207512
215,0.012005353451207512
216,0.012005353451207512
217,0.012005353451207512
218,0.012005353451207512
219,0.012005353451207512
220,0.012005353451207512
221,0.012005353451207512
222,0.012005353451207512
223,0.012005353451207512
224,0.012005353451207512
225,0.012005353451207512
226,0.012005353451207512
227,0.012005353451207512
228,0.012005353451207512
229,0.012005353451207512
230,0.012005353451207512
231,0.012005353451207512
232,0.012005353451207512
233,0.012005353451207512
234,0.012005353451207512
235,0.012005353451207512
236,0.012005353451207512
237,0.012005353451207512
238,0.012005353451207512
239,0.012005353451207512
240,0.012005353451207512
241,0.012005353451207512
242,0.012005353451207512
243,0.012005353451207512
244,0.012005353451207512
245,0.012005353451207512
246,0.012005353451207512
247,0.012005353451207512
248,0.012005353451207512
249,0.012005353451207512
250,0.012005353451207512
251,0.012005353451207512
252,0.012005353451207512
253,0.012005353451207512
254,0.012005353451207512
255,0.012005353451207512
256,0.012005353451207512
257,0.012005353451207512
258,0.012005353451207512
259,0.012005353451207512
260,0.012005353451207512
261,0.012005353451207512
262,0.012005353451207512
263,0.012005353451207512
264,0.012005353451207512
265,0.012005353451207512
266,0.012005353451207512
267,0.012005353451207512
268,0.012005353451207512
269,0.012005353451207512
270,0.012005353451207512
271,0.012005353451207512
272,0.012005353451207512
273,0.012005353451207512
274,0.012005353451207512
275,0.012005353451207512
276,0.012005353451207512
277,0.012005353451207512
278,0.012005353451207512
279,0.012005353451207512
280,0.012005353451207512
281,0.012005353451207512
282,0.012005353451207512
283,0.012005353451207512
284,0.012005353451207512
285,0.012005353451207512
286,0.012005353451207512
287,0.012005353451207512
288,0.012005353451207512
289,0.012005353451207512
290,0.012005353451207512
291,0.012005353451207512
292,0.012005353451207512
293,0.012005353451207512
294,0.012005353451207512
295,0.012005353451207512
296,0.012005353451207512
297,0.012005353451207512
298,0.012005353451207512
299,0.012005353451207512
300,0.012005353451207512
301,0.012005353451207512
302,0.012005353451207512
303,0.012005353451207512
304,0.012005353451207512
305,0.012005353451207512
306,0.012005353451207512
307,0.012005353451207512
308,0.012005353451207512
309,0.012005353451207512
310,0.012005353451207512
311,0.012005353451207512
312,0.012005353451207512
313,0.012005353451207512
314,0.012005353451207512
315,0.012005353451207512
316,0.012005353451207512
317,0.012005353451207512
318,0.012005353451207512
319,0.012005353451207512
320,0.012005353451207512
321,0.012005353451207512
322,0.012005353451207512
323,0.012005353451207512
324,0.012005353451207512
325,0.012005353451207512
326,0.012005353451207512
327,0.012005353451207512
328,0.012005353451207512
329,0.012005353451207512
330,0.012005353451207512
331,0.012005353451207512
332,0.012005353451207512
333,0.012005353451207512
334,0.012005353451207512
335,0.012005353451207512
336,0.012005353451207512
337,0.012005353451207512
338,0.012005353451207512
339,0.012005353451207512
340,0.012005353451207512
341,0.012005353451207512
342,0.012005353451207512
343,0.012005353451207512
344,0.012005353451207512
345,0.012005353451207512
346,0.012005353451207512
347,0.012005353451207512
348,0.012005353451207512
349,0.012005353451207512
350,0.012005353451207512
351,0.012005353451207512
352,0.012005353451207512
353,0.012005353451207512
354,0.012005353451207512
355,0.012005353451207512
356,0.012005353451207512
357,0.012005353451207512
358,0.012005353451207512
359,0.012005353451207512
360,0.012005353451207512
361,0.012005353451207512
362,0.012005353451207512
363,0.012005353451207512
364,0.012005353451207512
365,0.012005353451207512
366,0.012005353451207512
367,0.012005353451207512
368,0.012005353451207512
369,0.012005353451207512
370,0.012005353451207512
371,0.012005353451207512
372,0.012005353451207512
373,0.012005353451207512
374,0.012005353451207512
375,0.012005353451207512
376,0.012005353451207512
377,0.012005353451207512
378,0.012005353451207512
379,0.012005353451207512
380,0.012005353451207512
381,0.012005353451207512
382,0.012005353451207512
383,0.012005353451207512
384,0.012005353451207512
385,0.012005353451207512
386,0.012005353451207512
387,0.012005353451207512
388,0.012005353451207512
389,0.012005353451207512
390,0.012005353451207512
391,0.012005353451207512
392,0.012005353451207512
393,0.012005353451207512
394,0.012005353451207512
395,0.012005353451207512
396,0.012005353451207512
397,0.012005353451207512
398,0.012005353451207512
399,0.012005353451207512
